[
    ('PROCEDURE', 'PROCEDURE'),
    ('PIDENTIFIER', 'gcd'),
    ('LPAREN', '('),
    ('PIDENTIFIER', 'a'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'b'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'c'),
    ('RPAREN', ')'),
    ('IS', 'IS'),
    ('PIDENTIFIER', 'x'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'y'),
    ('IN', 'IN'),
    ('PIDENTIFIER', 'x'),
    ('ASSIGN', ':='),
    ('PIDENTIFIER', 'a'),
    ('SEMICOLON', ';'),
    ('PIDENTIFIER', 'y'),
    ('ASSIGN', ':='),
    ('PIDENTIFIER', 'b'),
    ('SEMICOLON', ';'),
    ('WHILE', 'WHILE'),
    ('PIDENTIFIER', 'y'),
    ('GREATER', '>'),
    ('NUMBER', 0),
    ('DO', 'DO'),
    ('IF', 'IF'),
    ('PIDENTIFIER', 'x'),
    ('GREATEREQUAL', '>='),
    ('PIDENTIFIER', 'y'),
    ('THEN', 'THEN'),
    ('PIDENTIFIER', 'x'),
    ('ASSIGN', ':='),
    ('PIDENTIFIER', 'x'),
    ('MINUS', '-'),
    ('PIDENTIFIER', 'y'),
    ('SEMICOLON', ';'),
    ('ELSE', 'ELSE'),
    ('PIDENTIFIER', 'x'),
    ('ASSIGN', ':='),
    ('PIDENTIFIER', 'x'),
    ('PLUS', '+'),
    ('PIDENTIFIER', 'y'),
    ('SEMICOLON', ';'),
    ('PIDENTIFIER', 'y'),
    ('ASSIGN', ':='),
    ('PIDENTIFIER', 'x'),
    ('MINUS', '-'),
    ('PIDENTIFIER', 'y'),
    ('SEMICOLON', ';'),
    ('PIDENTIFIER', 'x'),
    ('ASSIGN', ':='),
    ('PIDENTIFIER', 'x'),
    ('MINUS', '-'),
    ('PIDENTIFIER', 'y'),
    ('SEMICOLON', ';'),
    ('ENDIF', 'ENDIF'),
    ('ENDWHILE', 'ENDWHILE'),
    ('PIDENTIFIER', 'c'),
    ('ASSIGN', ':='),
    ('PIDENTIFIER', 'x'),
    ('SEMICOLON', ';'),
    ('END', 'END'),
    ('PROGRAM', 'PROGRAM'),
    ('IS', 'IS'),
    ('PIDENTIFIER', 'a'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'b'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'c'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'd'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'x'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'y'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'z'),
    ('IN', 'IN'),
    ('READ', 'READ'),
    ('PIDENTIFIER', 'a'),
    ('SEMICOLON', ';'),
    ('READ', 'READ'),
    ('PIDENTIFIER', 'b'),
    ('SEMICOLON', ';'),
    ('READ', 'READ'),
    ('PIDENTIFIER', 'c'),
    ('SEMICOLON', ';'),
    ('READ', 'READ'),
    ('PIDENTIFIER', 'd'),
    ('SEMICOLON', ';'),
    ('PIDENTIFIER', 'gcd'),
    ('LPAREN', '('),
    ('PIDENTIFIER', 'a'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'b'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'x'),
    ('RPAREN', ')'),
    ('SEMICOLON', ';'),
    ('PIDENTIFIER', 'gcd'),
    ('LPAREN', '('),
    ('PIDENTIFIER', 'c'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'd'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'y'),
    ('RPAREN', ')'),
    ('SEMICOLON', ';'),
    ('PIDENTIFIER', 'gcd'),
    ('LPAREN', '('),
    ('PIDENTIFIER', 'x'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'y'),
    ('COMMA', ','),
    ('PIDENTIFIER', 'z'),
    ('RPAREN', ')'),
    ('SEMICOLON', ';'),
    ('WRITE', 'WRITE'),
    ('PIDENTIFIER', 'z'),
    ('SEMICOLON', ';'),
    ('END', 'END'),
]
