[
            ('PROGRAM', 'PROGRAM'),
            ('IS', 'IS'),
            ('PIDENTIFIER', 'n'),
            ('COMMA', ','),
            ('PIDENTIFIER', 'p'),
            ('IN', 'IN'),
            ('READ', 'READ'),
            ('PIDENTIFIER', 'n'),
            ('SEMICOLON', ';'),
            ('REPEAT', 'REPEAT'),
            ('PIDENTIFIER', 'p'),
            ('ASSIGN', ':='),
            ('PIDENTIFIER', 'n'),
            ('DIVIDE', '/'),
            ('NUMBER', 2),
            ('SEMICOLON', ';'),
            ('PIDENTIFIER', 'p'),
            ('ASSIGN', ':='),
            ('NUMBER', 2),
            ('TIMES', '*'),
            ('PIDENTIFIER', 'p'),
            ('SEMICOLON', ';'),
            ('IF', 'IF'),
            ('PIDENTIFIER', 'n'),
            ('GREATER', '>'),
            ('PIDENTIFIER', 'p'),
            ('THEN', 'THEN'),
            ('WRITE', 'WRITE'),
            ('NUMBER', 1),
            ('SEMICOLON', ';'),
            ('ELSE', 'ELSE'),
            ('WRITE', 'WRITE'),
            ('NUMBER', 0),
            ('SEMICOLON', ';'),
            ('ENDIF', 'ENDIF'),
            ('PIDENTIFIER', 'n'),
            ('ASSIGN', ':='),
            ('PIDENTIFIER', 'n'),
            ('DIVIDE', '/'),
            ('NUMBER', 2),
            ('SEMICOLON', ';'),
            ('UNTIL', 'UNTIL'),
            ('PIDENTIFIER', 'n'),
            ('EQUAL', '='),
            ('NUMBER', 0),
            ('SEMICOLON', ';'),
            ('END', 'END'),
]
